weight,relation,source,target
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_a3541e200ca966c56d681f53dcc8040aaa007e04c2e8acff70a309ff99e4ba3c
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_8571f5c9b8210c03558cc8de58aff199afe17135157d3f4a0e1269eb8888904c
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_3fa5707622411fdbe5b732d11ef434e8ec0854d3df3f68c0b5b65a4338e87fb3
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_a9f879357fbbef1612cdb3f9ff4de20af80a1fe4630877d4f6c24f333c0b7feb
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_7d53fcf77d9515b392a3ecfd7944d3eb1b1d1ddca88549a3639d294142df3140
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_cacbccb944c503157494a9ddc7ba01a2584cf2e51422220144b9e63226f6c3d6
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_dbc55026dd372a67c8d274680ae52e0e64707cc418d38640a0076906e83d0d64
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_c67309a07dc704559af0defb9dff96423deb8d501cb44f320d95fa2236b377f9
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_d0dda6717a9c5bbca8a5deb1f3c23a9ddb0067a2a9fa559ac0753983008dafe8
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_8c65f12631d13e81f7ca84e1d9dac2c9409d31ec67036e8f9b2bd0bf9a3222c6
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_8ef597c6cf913ef34a0b393daf23a004b0ba3bb9d8d8868ab6a1dc355c4d468b
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_31dd5aa52278c1897bfb3a664a83e41f3174c0dd1fc8db90b333734f1ead733b
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_145bf7f7ed089d40c7b5c972946137c6e986fc402327c5b946f541f6b9a1669e
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_4589f3516514763341d2218bf56094281c85cafc58572c207ba8afe6eacaa0ec
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_c7608661b02e31e4abf19d468bca4016fc62b35fcd9aac00c4bf99e76e7aa85c
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_629ef76d022bdf77c37ca718385c81ade25611cb918a67011326f61c99114c1a
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_310046b0b034e6b733b0a8a32bceea252c23abe817853bfac69e73b6e6490835
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_5da32ee13fd1cb27f92b3f598722816903da898b5ae0ab7a4aab9899e3388193
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_eba9ba9bc69dac34e4149dd8aa3e91e77db1790ab53df0a11d875eeec18cd6c5
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_9d06e08473ac6d227f83152aa5ec7a61f0e34259ca2efa12fa20f92efed7bd1c
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_39932488c107b68d1b26ff279c98777529ed8cf68e2f7d3ca786146480181435
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_9141c5d371da275669c4896c96ac246ad6dca2ae12570d8030cb9843810fbf9a
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_97a699e373cff76143baa92ba0a950dbd9af3ada9628d924c0fbc0ea787e8f4a
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_fd2e8dc58f40ef92621148bd3825e20dc5ad65b07b2b34398ce4e053f4bf73c0
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_9993387ecda086bd88a7dd23389c865b891fdb03d9d24fc53a6f643c7251c561
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_50d311b4cfd70e3a531e1c14c4f284bb3efe11bba1948150887ca0655cc5d15d
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_896d7ec9820abadb37beb918ffa823175abfecdd95c962db5bf9f7121b22d78d
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_547658c900db41f85b764e43c1cdb28c141874e66e66423e2f3e1f06da66290b
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_26c48479fc63a2916877b1df87b00977b5da89041e134553643d4e72e9bf96de
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_38b8dc3b3f4525ffdec14ad0f90b8f94807c6cd00f54ef79f1968d7081f1c7f7
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_73542e42b99f42237e0adf4678d4aeaf08695c83bb623b368b624a428d03ea5f
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_fddb12dad2babd3553efa1210ab41806dfd9c53b55fd77301f9ea74dfa3236a8
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_a2c7c7db8249c675730818c5e85b0f50c3f3b654d0155cb19327eb530676b7d6
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_d383e755da7eb069cb314574e9280024ff6a1efe48659cdb9bc733d49e3d404e
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_33a4f3ee4ddf7c243cad988044b6a5467399e5da7c1aab01b4522339d8362c88
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_25c16d4b34076dcc4dcb4b1db9d5290e9587a3e248ee090d259421435290b542
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_fefef2c0a5a4d2ba08dcbc8be24321b2348a5fada9d151ead14846e58deb025f
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_ca40babfd1d7d23f4b9227f8407608d589dbfccefb648e81659c1b9067fd3058
4,r_cert,Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,Domain_23fc98a77d1d62a0e2c0dbbdddf3031d17b1cfde5634089ddfba6b69854ca6c2
3,r_whois_name,Domain_dd3b36efc1967d5e25150997f34e71af13553c29330302d9ac63436742f6ce46,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_dd3b36efc1967d5e25150997f34e71af13553c29330302d9ac63436742f6ce46,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
4,r_cert,Domain_511e2087ce39849f01f8bb33b9ab6fd02f7574c91339a7a8b3828dc5d5de62be,Cert_e72592e3cf6097989d7af61181669ba7c72fe3e7059ecf79f284391665d32fe5
3,r_whois_name,Domain_511e2087ce39849f01f8bb33b9ab6fd02f7574c91339a7a8b3828dc5d5de62be,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
4,r_dns_a,IP_4ef639586c6a24c0a9a4ba8741d9c47f302cf66402d01708f74068301ae09daa,Domain_c2213cce44dfcc1c733ffbb2bd044d19bb5bb63c188095283327f1b9e7042154
1,r_asn,IP_4ef639586c6a24c0a9a4ba8741d9c47f302cf66402d01708f74068301ae09daa,ASN_1d624c9be374e9b85d0105f3fc5e474a305c294f11402195edd43d093b9d4ab9
3,r_whois_name,Domain_98faf684e62d057463783d4199e5459f4ce433a9954eddddf1b6c1792418ba08,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_98faf684e62d057463783d4199e5459f4ce433a9954eddddf1b6c1792418ba08,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_name,Domain_7048137ed28817bfa589ad453edfa432f765823fc4655641fbcbf45a81048d1d,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_7048137ed28817bfa589ad453edfa432f765823fc4655641fbcbf45a81048d1d,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_name,Domain_dbce24447a3715aba967bb26381be598583095b1fdfed661942cb66bff52a000,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_dbce24447a3715aba967bb26381be598583095b1fdfed661942cb66bff52a000,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_phone,Domain_9a1954f84e6070174caa0614e0b79bfac42c4416ae8f200836749ae05a3c492c,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
3,r_whois_phone,Domain_a23199abe7be107b209ee6e84edb0489d6f8f1d6c7f4b79e5c082df5e362dc6e,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
1,r_asn,ASN_3acb98d8043248d884b0236acff6e75a199b89dff521dcc142d59df236c7992e,IP_e9d4d0c9b504b782a7e04f78cf471fc52abba41c1330dec1bd5cfb583add10ce
1,r_asn,ASN_3acb98d8043248d884b0236acff6e75a199b89dff521dcc142d59df236c7992e,IP_180ec840d57b66390033e9f0145b6dc76a7213c42d0992faeaaf5719ba7273a2
3,r_whois_name,Domain_4dafb6a26b7e537d0e7e9b149253ba4c46debfc572ba91b8c22f58b7fdc6c044,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_4dafb6a26b7e537d0e7e9b149253ba4c46debfc572ba91b8c22f58b7fdc6c044,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_phone,Domain_af51eaa02d119dbf3a558d276e90963b7f45a24d6147a6c72099adc344e508b0,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
4,r_dns_a,IP_e9d4d0c9b504b782a7e04f78cf471fc52abba41c1330dec1bd5cfb583add10ce,Domain_cee489b4e75d3b79f86fc13516688cb4ed6a84e39f139f25014bf97c0d7bfbf1
3,r_whois_phone,Domain_38f09ea90010124484f42ef3b9739b698bde4de26b505c523a03d08de19b9a67,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
3,r_whois_name,Domain_5bfd270749a2e0aa886a4b6959f2f6be59d13d5b122091949a6398d3f86c9b2f,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_5bfd270749a2e0aa886a4b6959f2f6be59d13d5b122091949a6398d3f86c9b2f,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_phone,Domain_cee489b4e75d3b79f86fc13516688cb4ed6a84e39f139f25014bf97c0d7bfbf1,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
4,r_cert,Domain_cee489b4e75d3b79f86fc13516688cb4ed6a84e39f139f25014bf97c0d7bfbf1,Cert_392d981eaf712a3ecb8553b3b90974d538e484bad7ccff19f6ef89d1b6456226
3,r_whois_name,Domain_3e51451557a955631ae2136f6290de669138c94daff1f150465531ee24faa00d,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_3e51451557a955631ae2136f6290de669138c94daff1f150465531ee24faa00d,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_phone,Domain_3c3e7ac3dd353eccf0142dbc13fa1a2ed30d74fea083b74d9b9a417824b84606,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
3,r_whois_phone,Domain_aff80b16a1cbfd91ab3a158048e5c99d4a053ab9ea757ed84141fa7a39e3411c,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
3,r_whois_phone,Domain_16a3c8545732ca5cc0475714040bb4f4c0a04d7798bd440d2a00046f9d66aa78,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
2,r_cert_chain,Cert_c01f10c61adcaa00ba6d4b85d30ec802bae76597915d7da4f8f094714ab0c597,Cert_392d981eaf712a3ecb8553b3b90974d538e484bad7ccff19f6ef89d1b6456226
3,r_whois_phone,Domain_10199f8a50340406fd6ea8762fa3629f5e6414fa09266b47aff99ae4187b4f9e,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
4,r_cert,Domain_9b137c5215788c8e66a5ea2d45c7ec3af81d5b1521610b166b109a6701324742,Cert_392d981eaf712a3ecb8553b3b90974d538e484bad7ccff19f6ef89d1b6456226
4,r_cert,Domain_ef6a36adce3940eba868b053f48ec421dae5b9565c19757e592a9f2c878dac29,Cert_e72592e3cf6097989d7af61181669ba7c72fe3e7059ecf79f284391665d32fe5
3,r_whois_name,Domain_346980d240393d6eff4df9cef6e97941fb8ba4272d7ea878067a1519df04c354,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_346980d240393d6eff4df9cef6e97941fb8ba4272d7ea878067a1519df04c354,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_name,Domain_31ca322cc6d85224c18bf1b369afb4e4bc9e959c3d854454abc229940982cbfe,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_31ca322cc6d85224c18bf1b369afb4e4bc9e959c3d854454abc229940982cbfe,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
1,r_asn,ASN_1d624c9be374e9b85d0105f3fc5e474a305c294f11402195edd43d093b9d4ab9,IP_94fb4d47d3920b6a5b74a8ce9e304377460fdffdf6582eca97eda2037bbe0b47
3,r_whois_phone,Domain_44c636ff9b9f48ad5687710b70653f1a2eb3899e0848937c919c430d2c3b37e4,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
3,r_whois_phone,Domain_0c30d61616453c54253f375690812932d4242fe583e1d23e528a1adb21bd81f8,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
3,r_whois_name,Domain_735c302f5a08dd63fed995162be9f3a9d408cb47fcd2b7914552e6824d122d95,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_735c302f5a08dd63fed995162be9f3a9d408cb47fcd2b7914552e6824d122d95,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_phone,Domain_965b7d19e3e9b308a17a075efba549130dc714d3eb911274568b1812e8eedb09,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
3,r_whois_name,Domain_9db8398ed3ef916a79f1946e0b8520605891a6f642c2696b0d0670801be18c75,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_9db8398ed3ef916a79f1946e0b8520605891a6f642c2696b0d0670801be18c75,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_phone,Domain_6c58b4e54203c2c11533b919c6067d7fcb9cd64a0433d3d9e3cadac8d98d311c,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b
3,r_whois_phone,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b,Domain_ab191669a5554728bbfbfe823af06365873bcee68ec84abdad22976c072582d4
3,r_whois_phone,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b,Domain_c5ee412dc070b09ec40ff13884116e6ef896eabcf9c5234160272823ab9edd9c
3,r_whois_phone,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b,Domain_07095e444e814ab1d40e693c9af393ca4e50d2bd55ad02451df5ae129d210f44
3,r_whois_phone,Whois_Phone_f6974ce3fa84ae76d75b9211f3162155db77566a36c82549b66a9a3d966a928b,Domain_961cc51c9d7f1cd91596f73356b5b4039deab7b78a97d33f413262020c2aadb1
3,r_whois_name,Domain_a7eb1ab42b77f5806e61efe29fefa61bb58686f00f241c1753e7f399448e90f7,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_a7eb1ab42b77f5806e61efe29fefa61bb58686f00f241c1753e7f399448e90f7,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_name,Domain_d1773bc258ac5f800453b58a3ee402e36c1be7fc3548f62eb97ad8ec269c7fa4,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_d1773bc258ac5f800453b58a3ee402e36c1be7fc3548f62eb97ad8ec269c7fa4,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_name,Domain_735c4771683e674e92ea551c4200f45eecad99b1fac38b3a95a9e987f6d9da5a,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_735c4771683e674e92ea551c4200f45eecad99b1fac38b3a95a9e987f6d9da5a,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_name,Domain_8e68a7e36a616af95a91e427ed6822f812a9f468a81813f75d8bb6c15bbe9b16,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd
3,r_whois_email,Domain_8e68a7e36a616af95a91e427ed6822f812a9f468a81813f75d8bb6c15bbe9b16,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e
3,r_whois_email,Whois_Email_62fe1d0691991999225c173a7c6b4da96e9d590457cfb31befb84fc0e980c15e,Domain_6fb0f7a277e40d065409642924711dad150594c5a987801786da2980a287e245
3,r_whois_name,Whois_Name_d93c941eef173511e77515af6861025e9a2a52d597e27bf1825961c2690e66cd,Domain_6fb0f7a277e40d065409642924711dad150594c5a987801786da2980a287e245
